,anomaly_type,type,is_clustered,ready,pre_script_start,pre_script_end,submit,stage_in_start,stage_in_end,stage_in_effective_bytes_per_sec,execute_start,execute_end,stage_out_start,stage_out_end,stage_out_effective_bytes_per_sec,post_script_start,post_script_end,wms_delay,pre_script_delay,queue_delay,runtime,post_script_delay,stage_in_delay,stage_in_bytes,stage_out_delay,stage_out_bytes,kickstart_user,kickstart_site,kickstart_hostname,kickstart_transformations,kickstart_executables,kickstart_executables_argv,kickstart_executables_cpu_time,kickstart_status,kickstart_executables_exitcode,kickstart_online_iowait,kickstart_online_bytes_read,kickstart_online_bytes_written,kickstart_online_read_system_calls,kickstart_online_write_system_calls,kickstart_online_utime,kickstart_online_stime,kickstart_online_bytes_read_per_second,kickstart_online_bytes_written_per_second
mrtV2_ID0000282,None,compute,0,1706662223.0,,,1706662235.0,1706662270.0,1706662280.0,28514168.0,1706662268.0,1706662296.0,1706662286.0,1706662289.0,2961.0,1706662296.0,1706662301.0,12.0,,33.0,28.0,5.0,10.0,160605089.0,3.0,9563.0,poseidon,condorpool,poseidon-worker-1-container-28-31,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000158,None,compute,0,1706662223.0,,,1706662234.0,1706662263.0,1706662276.0,21666964.9,1706662261.0,1706662291.0,1706662282.0,1706662285.0,2995.0,1706662291.0,1706662296.0,11.0,,27.0,30.0,5.0,13.0,160605089.0,3.0,9778.0,poseidon,condorpool,poseidon-worker-2-container-4-7,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000157,None,compute,0,1706662223.0,,,1706662234.0,1706662263.0,1706662274.0,29092993.0,1706662261.0,1706662291.0,1706662279.0,1706662283.0,2668.0,1706662291.0,1706662296.0,11.0,,27.0,30.0,5.0,11.0,160605089.0,4.0,8592.0,poseidon,condorpool,poseidon-worker-2-container-36-39,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000154,None,compute,0,1706662223.0,,,1706662234.0,1706662263.0,1706662275.0,25579589.4,1706662260.0,1706662291.0,1706662280.0,1706662283.0,2063.0,1706662291.0,1706662296.0,11.0,,26.0,31.0,5.0,12.0,160605089.0,3.0,6660.0,poseidon,condorpool,poseidon-worker-1-container-36-39,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000153,None,compute,0,1706662223.0,,,1706662234.0,1706662263.0,1706662274.0,25658602.4,1706662260.0,1706662291.0,1706662279.0,1706662283.0,3215.0,1706662291.0,1706662296.0,11.0,,26.0,31.0,5.0,11.0,160605089.0,4.0,10201.0,poseidon,condorpool,poseidon-worker-2-container-20-23,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000156,None,compute,0,1706662223.0,,,1706662234.0,1706662263.0,1706662274.0,27757328.2,1706662260.0,1706662291.0,1706662279.0,1706662283.0,2642.0,1706662291.0,1706662296.0,11.0,,26.0,31.0,5.0,11.0,160605089.0,4.0,8499.0,poseidon,condorpool,poseidon-worker-2-container-16-19,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000283,None,compute,0,1706662223.0,,,1706662235.0,1706662270.0,1706662281.0,28564800.0,1706662268.0,1706662296.0,1706662286.0,1706662289.0,2961.0,1706662296.0,1706662301.0,12.0,,33.0,28.0,5.0,11.0,160605089.0,3.0,9459.0,poseidon,condorpool,poseidon-worker-2-container-24-27,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000202,None,compute,0,1706662229.0,,,1706662240.0,1706662290.0,1706662301.0,26986328.0,1706662288.0,1706662316.0,1706662306.0,1706662309.0,3801.0,1706662316.0,1706662321.0,11.0,,48.0,28.0,5.0,11.0,160605089.0,3.0,12143.0,poseidon,condorpool,poseidon-worker-1-container-28-31,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000218,None,compute,0,1706662229.0,,,1706662240.0,1706662291.0,1706662303.0,26409706.7,1706662289.0,1706662321.0,1706662308.0,1706662311.0,2812.0,1706662321.0,1706662326.0,11.0,,49.0,32.0,5.0,12.0,160605089.0,3.0,8721.0,poseidon,condorpool,poseidon-worker-2-container-32-35,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000219,None,compute,0,1706662229.0,,,1706662240.0,1706662291.0,1706662302.0,29647926.6,1706662289.0,1706662321.0,1706662308.0,1706662311.0,2909.0,1706662321.0,1706662326.0,11.0,,49.0,32.0,5.0,11.0,160605089.0,3.0,9088.0,poseidon,condorpool,poseidon-worker-2-container-24-27,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000216,None,compute,0,1706662229.0,,,1706662240.0,1706662293.0,1706662304.0,28645757.0,1706662290.0,1706662321.0,1706662309.0,1706662312.0,3404.0,1706662321.0,1706662326.0,11.0,,50.0,31.0,5.0,11.0,160605089.0,3.0,10988.0,poseidon,condorpool,poseidon-worker-2-container-28-31,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000217,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662303.0,29155999.2,1706662289.0,1706662321.0,1706662308.0,1706662311.0,3273.0,1706662321.0,1706662326.0,11.0,,49.0,32.0,5.0,11.0,160605089.0,3.0,10532.0,poseidon,condorpool,poseidon-worker-2-container-20-23,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000252,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662303.0,30279994.4,1706662289.0,1706662321.0,1706662308.0,1706662311.0,6794.0,1706662321.0,1706662326.0,11.0,,49.0,32.0,5.0,11.0,160656166.0,3.0,21952.0,poseidon,condorpool,poseidon-worker-2-container-16-19,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000212,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662304.0,24711849.2,1706662290.0,1706662321.0,1706662309.0,1706662312.0,2635.0,1706662321.0,1706662326.0,11.0,,50.0,31.0,5.0,12.0,160605089.0,3.0,8545.0,poseidon,condorpool,poseidon-worker-1-container-36-39,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000211,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662304.0,26723322.0,1706662289.0,1706662321.0,1706662309.0,1706662312.0,3124.0,1706662321.0,1706662326.0,11.0,,49.0,32.0,5.0,12.0,160605089.0,3.0,9947.0,poseidon,condorpool,poseidon-worker-2-container-36-39,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000214,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662304.0,24579689.3,1706662290.0,1706662321.0,1706662309.0,1706662312.0,3082.0,1706662321.0,1706662326.0,11.0,,50.0,31.0,5.0,12.0,160605089.0,3.0,9940.0,poseidon,condorpool,poseidon-worker-1-container-4-7,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000251,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662303.0,31671930.0,1706662290.0,1706662321.0,1706662309.0,1706662312.0,6787.0,1706662321.0,1706662326.0,11.0,,50.0,31.0,5.0,11.0,160656166.0,3.0,21680.0,poseidon,condorpool,poseidon-worker-2-container-4-7,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000201,None,compute,0,1706662229.0,,,1706662240.0,1706662290.0,1706662301.0,28082244.0,1706662288.0,1706662316.0,1706662307.0,1706662310.0,3150.0,1706662316.0,1706662321.0,11.0,,48.0,28.0,5.0,11.0,160605089.0,3.0,10131.0,poseidon,condorpool,poseidon-worker-1-container-8-11,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000215,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662303.0,29768162.8,1706662290.0,1706662321.0,1706662309.0,1706662312.0,3111.0,1706662321.0,1706662326.0,11.0,,50.0,31.0,5.0,11.0,160605089.0,3.0,9942.0,poseidon,condorpool,poseidon-worker-2-container-8-11,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000210,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662303.0,30161533.2,1706662289.0,1706662321.0,1706662308.0,1706662312.0,3043.0,1706662321.0,1706662326.0,11.0,,49.0,32.0,5.0,11.0,160605089.0,4.0,9747.0,poseidon,condorpool,poseidon-worker-2-container-32-35,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000240,None,compute,0,1706662229.0,,,1706662240.0,1706662290.0,1706662301.0,26994876.0,1706662288.0,1706662316.0,1706662306.0,1706662310.0,6805.0,1706662316.0,1706662321.0,11.0,,48.0,28.0,5.0,11.0,160656166.0,4.0,21682.0,poseidon,condorpool,poseidon-worker-1-container-0-3,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000249,None,compute,0,1706662229.0,,,1706662235.0,1706662288.0,1706662299.0,29226424.0,1706662286.0,1706662316.0,1706662305.0,1706662308.0,6900.0,1706662316.0,1706662321.0,6.0,,51.0,30.0,5.0,11.0,160656166.0,3.0,21875.0,poseidon,condorpool,poseidon-worker-2-container-24-27,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000203,None,compute,0,1706662229.0,,,1706662240.0,1706662289.0,1706662302.0,22561069.7,1706662287.0,1706662316.0,1706662307.0,1706662310.0,2978.0,1706662316.0,1706662321.0,11.0,,47.0,29.0,5.0,13.0,160605089.0,3.0,9303.0,poseidon,condorpool,poseidon-worker-2-container-28-31,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000241,None,compute,0,1706662229.0,,,1706662240.0,1706662290.0,1706662301.0,29107767.6,1706662288.0,1706662316.0,1706662306.0,1706662309.0,6844.0,1706662316.0,1706662321.0,11.0,,48.0,28.0,5.0,11.0,160656166.0,3.0,21918.0,poseidon,condorpool,poseidon-worker-1-container-32-35,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000200,None,compute,0,1706662229.0,,,1706662240.0,1706662289.0,1706662301.0,26616783.6,1706662287.0,1706662316.0,1706662306.0,1706662309.0,3215.0,1706662316.0,1706662321.0,11.0,,47.0,29.0,5.0,12.0,160605089.0,3.0,10138.0,poseidon,condorpool,poseidon-worker-1-container-44-47,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
merged_netcdf2png_ID0000246,None,compute,0,1706662229.0,,,1706662235.0,1706662289.0,1706662300.0,30685181.0,1706662287.0,1706662316.0,1706662305.0,1706662308.0,6941.0,1706662316.0,1706662321.0,6.0,,52.0,29.0,5.0,11.0,160656166.0,3.0,21716.0,poseidon,condorpool,poseidon-worker-1-container-44-47,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000209,None,compute,0,1706662229.0,,,1706662235.0,1706662288.0,1706662300.0,27803889.4,1706662286.0,1706662316.0,1706662305.0,1706662308.0,3242.0,1706662316.0,1706662321.0,6.0,,51.0,30.0,5.0,12.0,160605089.0,3.0,10230.0,poseidon,condorpool,poseidon-worker-1-container-0-3,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000247,None,compute,0,1706662229.0,,,1706662235.0,1706662288.0,1706662299.0,26829575.5,1706662286.0,1706662316.0,1706662304.0,1706662308.0,6832.0,1706662316.0,1706662321.0,6.0,,51.0,30.0,5.0,11.0,160656166.0,4.0,21980.0,poseidon,condorpool,poseidon-worker-1-container-40-43,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000248,None,compute,0,1706662229.0,,,1706662235.0,1706662288.0,1706662299.0,30549975.2,1706662286.0,1706662316.0,1706662305.0,1706662308.0,6815.0,1706662316.0,1706662321.0,6.0,,51.0,30.0,5.0,11.0,160656166.0,3.0,21640.0,poseidon,condorpool,poseidon-worker-2-container-40-43,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000242,None,compute,0,1706662229.0,,,1706662235.0,1706662288.0,1706662299.0,29973150.6,1706662286.0,1706662316.0,1706662305.0,1706662308.0,6846.0,1706662316.0,1706662321.0,6.0,,51.0,30.0,5.0,11.0,160656166.0,3.0,21866.0,poseidon,condorpool,poseidon-worker-2-container-20-23,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000206,None,compute,0,1706662229.0,,,1706662235.0,1706662287.0,1706662299.0,24839320.7,1706662285.0,1706662316.0,1706662305.0,1706662308.0,3270.0,1706662316.0,1706662321.0,6.0,,50.0,31.0,5.0,12.0,160605089.0,3.0,10254.0,poseidon,condorpool,poseidon-worker-2-container-36-39,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000243,None,compute,0,1706662229.0,,,1706662235.0,1706662275.0,1706662286.0,28396616.5,1706662273.0,1706662301.0,1706662292.0,1706662295.0,6685.0,1706662301.0,1706662306.0,6.0,,38.0,28.0,5.0,11.0,160656166.0,3.0,21751.0,poseidon,condorpool,poseidon-worker-1-container-24-27,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.2,0,0,,,,,,,,,
mrtV2_ID0000205,None,compute,0,1706662229.0,,,1706662235.0,1706662271.0,1706662282.0,31971799.2,1706662269.0,1706662301.0,1706662287.0,1706662291.0,3220.0,1706662301.0,1706662306.0,6.0,,34.0,32.0,5.0,11.0,160605089.0,4.0,10237.0,poseidon,condorpool,poseidon-worker-1-container-40-43,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
merged_netcdf2png_ID0000250,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662304.0,26158261.3,1706662290.0,1706662321.0,1706662309.0,1706662313.0,6755.0,1706662321.0,1706662326.0,11.0,,50.0,31.0,5.0,12.0,160656166.0,4.0,21619.0,poseidon,condorpool,poseidon-worker-1-container-36-39,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000244,None,compute,0,1706662229.0,,,1706662235.0,1706662272.0,1706662283.0,28539237.0,1706662271.0,1706662301.0,1706662289.0,1706662292.0,6590.0,1706662301.0,1706662306.0,6.0,,36.0,30.0,5.0,11.0,160656166.0,3.0,21589.0,poseidon,condorpool,poseidon-worker-1-container-24-27,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000204,None,compute,0,1706662229.0,,,1706662240.0,1706662289.0,1706662301.0,30897811.2,1706662287.0,1706662316.0,1706662306.0,1706662309.0,3161.0,1706662316.0,1706662321.0,11.0,,47.0,29.0,5.0,12.0,160605089.0,3.0,10040.0,poseidon,condorpool,poseidon-worker-1-container-20-23,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000213,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662304.0,27218052.0,1706662290.0,1706662321.0,1706662309.0,1706662312.0,3002.0,1706662321.0,1706662326.0,11.0,,50.0,31.0,5.0,12.0,160605089.0,3.0,9549.0,poseidon,condorpool,poseidon-worker-1-container-16-19,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000237,None,compute,0,1706662229.0,,,1706662240.0,1706662295.0,1706662307.0,26339106.3,1706662293.0,1706662326.0,1706662313.0,1706662316.0,6764.0,1706662326.0,1706662331.0,11.0,,53.0,33.0,5.0,12.0,160656166.0,3.0,21821.0,poseidon,condorpool,poseidon-worker-2-container-8-11,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000222,None,compute,0,1706662229.0,,,1706662240.0,1706662292.0,1706662304.0,27555374.2,1706662290.0,1706662321.0,1706662309.0,1706662312.0,6866.0,1706662321.0,1706662326.0,11.0,,50.0,31.0,5.0,12.0,160656166.0,3.0,22176.0,poseidon,condorpool,poseidon-worker-2-container-40-43,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000208,None,compute,0,1706662229.0,,,1706662235.0,1706662270.0,1706662281.0,32073154.6,1706662268.0,1706662296.0,1706662287.0,1706662290.0,3203.0,1706662296.0,1706662301.0,6.0,,33.0,28.0,5.0,11.0,160605089.0,3.0,10131.0,poseidon,condorpool,poseidon-worker-2-container-16-19,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
stage_out_local_condorpool_0_0,None,transfer,0,1706662229.0,,,1706662234.0,,,0.0,1706662235.0,1706662251.0,,,0.0,1706662251.0,1706662256.0,5.0,,1.0,16.0,5.0,,,,,poseidon,local,poseidon-submit,pegasus::transfer,/mnt/poseidon-data/poseidon/pegasus-5.1.0panorama/bin/pegasus-transfer,/home/poseidon/pegasus-5.1.0panorama/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L casa-nowcast-small -T 2024-01-31T00:08:22+00:00 /home/poseidon/pegasus-5.1.0panorama/bin/../bin/pegasus-transfer  --threads 2,15.6,0,0,,,,,,,,,
merged_netcdf2png_ID0000239,None,compute,0,1706662229.0,,,1706662240.0,1706662296.0,1706662307.0,30527081.2,1706662293.0,1706662321.0,1706662312.0,1706662315.0,6743.0,1706662322.0,1706662326.0,11.0,,53.0,28.0,4.0,11.0,160656166.0,3.0,21718.0,poseidon,condorpool,poseidon-worker-2-container-36-39,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000230,None,compute,0,1706662229.0,,,1706662240.0,1706662295.0,1706662307.0,28607550.4,1706662293.0,1706662321.0,1706662312.0,1706662315.0,6778.0,1706662322.0,1706662326.0,11.0,,53.0,28.0,4.0,12.0,160656166.0,3.0,22085.0,poseidon,condorpool,poseidon-worker-1-container-20-23,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000198,None,compute,0,1706662229.0,,,1706662240.0,1706662296.0,1706662307.0,26865483.0,1706662294.0,1706662326.0,1706662313.0,1706662316.0,3250.0,1706662326.0,1706662331.0,11.0,,54.0,32.0,5.0,11.0,160605089.0,3.0,10529.0,poseidon,condorpool,poseidon-worker-2-container-28-31,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000197,None,compute,0,1706662229.0,,,1706662240.0,1706662295.0,1706662306.0,31449112.6,1706662293.0,1706662321.0,1706662311.0,1706662314.0,3249.0,1706662322.0,1706662326.0,11.0,,53.0,28.0,4.0,11.0,160605089.0,3.0,10335.0,poseidon,condorpool,poseidon-worker-1-container-32-35,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000199,None,compute,0,1706662229.0,,,1706662240.0,1706662295.0,1706662306.0,29481424.6,1706662293.0,1706662321.0,1706662312.0,1706662315.0,2930.0,1706662322.0,1706662326.0,11.0,,53.0,28.0,4.0,11.0,160605089.0,3.0,9309.0,poseidon,condorpool,poseidon-worker-2-container-0-3,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
merged_netcdf2png_ID0000235,None,compute,0,1706662229.0,,,1706662240.0,1706662295.0,1706662306.0,28193897.6,1706662293.0,1706662321.0,1706662312.0,1706662315.0,6840.0,1706662322.0,1706662326.0,11.0,,53.0,28.0,4.0,11.0,160656166.0,3.0,21849.0,poseidon,condorpool,poseidon-worker-1-container-16-19,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000236,None,compute,0,1706662229.0,,,1706662240.0,1706662296.0,1706662307.0,28353391.4,1706662294.0,1706662326.0,1706662313.0,1706662316.0,6631.0,1706662326.0,1706662331.0,11.0,,54.0,32.0,5.0,11.0,160656166.0,3.0,21731.0,poseidon,condorpool,poseidon-worker-1-container-36-39,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000238,None,compute,0,1706662229.0,,,1706662240.0,1706662295.0,1706662306.0,30556174.8,1706662293.0,1706662321.0,1706662311.0,1706662315.0,6777.0,1706662322.0,1706662326.0,11.0,,53.0,28.0,4.0,11.0,160656166.0,4.0,21675.0,poseidon,condorpool,poseidon-worker-1-container-16-19,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000231,None,compute,0,1706662229.0,,,1706662240.0,1706662294.0,1706662306.0,28594666.0,1706662292.0,1706662321.0,1706662311.0,1706662314.0,7013.0,1706662322.0,1706662326.0,11.0,,52.0,29.0,4.0,12.0,160656166.0,3.0,21973.0,poseidon,condorpool,poseidon-worker-1-container-36-39,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000232,None,compute,0,1706662229.0,,,1706662240.0,1706662295.0,1706662306.0,31250472.4,1706662292.0,1706662321.0,1706662311.0,1706662315.0,6899.0,1706662322.0,1706662326.0,11.0,,52.0,29.0,4.0,11.0,160656166.0,4.0,21956.0,poseidon,condorpool,poseidon-worker-1-container-44-47,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000233,None,compute,0,1706662229.0,,,1706662240.0,1706662296.0,1706662308.0,26694271.0,1706662294.0,1706662326.0,1706662313.0,1706662316.0,6706.0,1706662326.0,1706662331.0,11.0,,54.0,32.0,5.0,12.0,160656166.0,3.0,21909.0,poseidon,condorpool,poseidon-worker-1-container-20-23,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000223,None,compute,0,1706662229.0,,,1706662240.0,1706662293.0,1706662304.0,29635335.6,1706662291.0,1706662321.0,1706662310.0,1706662313.0,6981.0,1706662321.0,1706662326.0,11.0,,51.0,30.0,5.0,11.0,160656166.0,3.0,22022.0,poseidon,condorpool,poseidon-worker-2-container-8-11,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000234,None,compute,0,1706662229.0,,,1706662240.0,1706662295.0,1706662306.0,30161976.4,1706662292.0,1706662321.0,1706662311.0,1706662314.0,6836.0,1706662322.0,1706662326.0,11.0,,52.0,29.0,4.0,11.0,160656166.0,3.0,21714.0,poseidon,condorpool,poseidon-worker-1-container-4-7,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000229,None,compute,0,1706662229.0,,,1706662240.0,1706662294.0,1706662305.0,29503426.8,1706662292.0,1706662321.0,1706662311.0,1706662314.0,6815.0,1706662322.0,1706662326.0,11.0,,52.0,29.0,4.0,11.0,160656166.0,3.0,21732.0,poseidon,condorpool,poseidon-worker-2-container-16-19,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000194,None,compute,0,1706662229.0,,,1706662240.0,1706662294.0,1706662305.0,27728436.5,1706662292.0,1706662321.0,1706662310.0,1706662314.0,3277.0,1706662322.0,1706662326.0,11.0,,52.0,29.0,4.0,11.0,160605089.0,4.0,10432.0,poseidon,condorpool,poseidon-worker-2-container-4-7,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000193,None,compute,0,1706662229.0,,,1706662240.0,1706662294.0,1706662305.0,29201797.0,1706662291.0,1706662321.0,1706662310.0,1706662314.0,2668.0,1706662322.0,1706662326.0,11.0,,51.0,30.0,4.0,11.0,160605089.0,4.0,8682.0,poseidon,condorpool,poseidon-worker-1-container-40-43,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000196,None,compute,0,1706662229.0,,,1706662240.0,1706662294.0,1706662306.0,25460062.0,1706662291.0,1706662321.0,1706662311.0,1706662314.0,3368.0,1706662322.0,1706662326.0,11.0,,51.0,30.0,4.0,12.0,160605089.0,3.0,10648.0,poseidon,condorpool,poseidon-worker-1-container-20-23,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000195,None,compute,0,1706662229.0,,,1706662240.0,1706662294.0,1706662310.0,16105817.3,1706662292.0,1706662326.0,1706662315.0,1706662318.0,3272.0,1706662327.0,1706662331.0,11.0,,52.0,34.0,4.0,16.0,160605089.0,3.0,10623.0,poseidon,condorpool,poseidon-worker-2-container-36-39,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000192,None,compute,0,1706662229.0,,,1706662240.0,1706662293.0,1706662305.0,27974010.6,1706662291.0,1706662321.0,1706662310.0,1706662313.0,2773.0,1706662321.0,1706662326.0,11.0,,51.0,30.0,5.0,12.0,160605089.0,3.0,8796.0,poseidon,condorpool,poseidon-worker-1-container-28-31,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000191,None,compute,0,1706662229.0,,,1706662240.0,1706662293.0,1706662305.0,29150135.0,1706662291.0,1706662321.0,1706662310.0,1706662313.0,3310.0,1706662321.0,1706662326.0,11.0,,51.0,30.0,5.0,12.0,160605089.0,3.0,10616.0,poseidon,condorpool,poseidon-worker-1-container-4-7,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000220,None,compute,0,1706662229.0,,,1706662240.0,1706662293.0,1706662304.0,31725018.0,1706662291.0,1706662321.0,1706662310.0,1706662313.0,2649.0,1706662321.0,1706662326.0,11.0,,51.0,30.0,5.0,11.0,160605089.0,3.0,8433.0,poseidon,condorpool,poseidon-worker-2-container-32-35,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000221,None,compute,0,1706662229.0,,,1706662240.0,1706662293.0,1706662305.0,29110967.0,1706662291.0,1706662321.0,1706662310.0,1706662313.0,2882.0,1706662322.0,1706662326.0,11.0,,51.0,30.0,4.0,12.0,160605089.0,3.0,9174.0,poseidon,condorpool,poseidon-worker-2-container-40-43,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
